涂层缺陷,1,完好,-
涂层缺陷,2,涂层有轻微损坏、裂纹、起皮或剥落,累计面积≤构件面积的10%，单处面积≤1.0m^2
涂层缺陷,3,较大范围涂层有损坏、裂纹、起皮或剥落,累计面积＞构件面积的10%且≤构件面积的20%，单处面积＞1.0m^2
涂层缺陷,4,大范围涂层有损坏、裂纹、起皮或剥落,累计面积＞构件面积的20%，单处面积＞1.0m^2
焊缝开裂,1,完好,-
焊缝开裂,2,焊缝部位涂层有少量裂纹，但符合相关规范要求,-
焊缝开裂,3,较多焊缝存在裂缝，且不符合相关规范要求,-
焊缝开裂,4,大量焊缝存在裂缝，且不符合相关规范要求,-
混凝土裂缝,1,完好,-
混凝土裂缝,2,局部出现网状裂纹，或有少量裂缝，缝宽未超限,网状裂纹累计面积≤构件面积的20%，单处面积≤1.0m^2，或裂缝缝长≤截面尺寸的1/3
混凝土裂缝,3,大面积出现网状裂纹，或有较多裂缝，缝宽未超限,网状裂纹累计面积＞构件面积的20%，单处面积＞1.0m^2，或裂缝缝长＞截面尺寸的1/3且≤截面尺寸的1/2，间距＜20cm
混凝土裂缝,4,有大量裂缝，大多贯通且重点部位缝宽超限,缝长＞截面尺寸的1/2，间距＜20cm
构件扭曲变形、局部损伤,1,完好,-
构件扭曲变形、局部损伤,2,-,-
构件扭曲变形、局部损伤,3,构件存在轻微扭曲现象，横向联结件出现松动,-
构件扭曲变形、局部损伤,4,构件存在明显的永久变形，桥面线形变化明显，行车振动或摇晃明显或有异常音，变形过大,-
构件扭曲变形、局部损伤,5,构件存在明显的永久变形，桥面线形变化明显，结构振动或摇晃显著，有不正常移动，变形过大，严重影响结构安全,-
构件腐蚀、生锈,1,完好,-
构件腐蚀、生锈,2,构件表面有少量油脂和污垢，且没有附着不牢的氧化皮、铁锈和油漆层,锈蚀累计面积≤构件面积的5%
构件腐蚀、生锈,3,构件表面发生锈蚀，并且部分氧化皮或油漆层已经剥落或者可以刮除，部位出现锈蚀成洞现象,锈蚀累计面积＞构件面积的5%且≤构件面积的10%，或锈蚀孔洞≤2个，孔洞直径≤杆件宽度的15%(或≤30mm)
