沥青混凝土桥面铺装车辙,1,完好,-
沥青混凝土桥面铺装车辙,2,局部出现波浪拥包,波浪拥包面积≤10%，波峰波谷高差≤25mm
沥青混凝土桥面铺装车辙,3,多处出现波浪拥包,波浪拥包面积＞10%且≤20%，波峰波谷高差≤25mm
沥青混凝土桥面铺装车辙,4,大面积出现波浪拥包,波浪拥包面积＞20%，波峰波谷高差＞25mm
沥青混凝土桥面铺装拥包,1,完好,-
沥青混凝土桥面铺装拥包,2,或局部有高低不平的现象,高低差≤25mm
沥青混凝土桥面铺装拥包,3,或多处有高低不平的现象,高低差≤25mm
沥青混凝土桥面铺装拥包,4,或普遍有高低不平的现象,高低差＞25mm
沥青混凝土桥面铺装高低不平,1,完好,-
沥青混凝土桥面铺装高低不平,2,或局部出现车辙，深度较浅,铺装层出现车辙的面积≤10%，深度≤25mm
沥青混凝土桥面铺装高低不平,3,或较大面积出现车辙，深度较浅,铺装层出现车辙的面积＞10%且≤20%，深度≤25mm
沥青混凝土桥面铺装高低不平,4,或大面积出现车辙，深度较深,铺装层出现车辙的面积＞20%，深度＞25mm
沥青混凝土桥面铺装泛油,1,完好,-
沥青混凝土桥面铺装泛油,2,局部出现泛油,面积≤10%
沥青混凝土桥面铺装泛油,3,多处出现泛油,面积＞10%且≤20%
沥青混凝土桥面铺装泛油,4,大面积出现泛油、磨光,面积＞20%
沥青混凝土桥面铺装破损,1,完好,-
沥青混凝土桥面铺装破损,2,面层局部松散、露骨；或局部浅坑槽,松散、露骨累计面积≤10%；坑槽深度≤25mm，累计面积≤3%，单处面积≤0.5m^2
沥青混凝土桥面铺装破损,3,多处松散、露骨；或多处出现坑槽,松散、露骨累计面积＞10%且≤20%；坑槽深度≤25mm，累计面积＞3%且≤10%，单处面积＞0.5m^2且≤1.0m^2
沥青混凝土桥面铺装破损,4,大部分松散、露骨；大部分有坑槽,松散、露骨累计面积＞20%；坑槽深度＞25mm，累计面积＞10%，单处面积＞1.0m^2
沥青混凝土桥面铺装裂缝,1,完好,一
沥青混凝土桥面铺装裂缝,2,局部龟裂，裂缝区无变形、无散落；或局部块裂，裂缝区无散落；或有纵横裂缝，裂缝壁无散落，无支缝,龟裂缝宽≤2.0mm，部分裂缝块度≤5.0m；块裂缝宽≤3.0mm，大部分裂缝块度＞1.0m；纵横裂缝缝长≤1.0m，缝宽≤3.0mm
沥青混凝土桥面铺装裂缝,3,局部龟裂，状态明显，裂缝区有轻度散落或变形；或局部块裂，裂缝区有散落；或有纵横裂缝，裂缝壁有散落，有支缝,龟裂缝宽＞2.0mm且≤5.0mm，部分裂缝块度≤2.0m；块裂缝宽＞3.0mm，大部分裂缝块度＞0.5m且≤1.0m；纵横裂缝缝长＞1.0m且≤2.0m，缝宽＞3.0mm
沥青混凝土桥面铺装裂缝,4,多处龟裂，特征显著，裂缝区变形明显、散落严重；或多处块裂，裂缝区散落严重；或有纵横通缝，裂缝壁散落，支缝严重,龟裂缝宽＞5.0mm，大部分裂缝块度≤2.0m；块裂缝宽＞3.0mm，大部分裂缝块度≤0.5m；纵横裂缝缝长＞2.0m，缝宽＞3.0mm
水泥混凝土桥面铺装磨光,1,完好,-
水泥混凝土桥面铺装磨光,2,局部出现磨光、脱皮、露骨,面积≤10%
水泥混凝土桥面铺装磨光,3,多处出现磨光、脱皮、露骨,面积＞10%且≤20%
