板式支座老化变质,1,完好,-
板式支座老化变质,2,轻微老化，表面有脏污，出现裂缝,裂缝宽度≤1.0mm，裂缝长度＞相应边长10%
板式支座老化变质,3,橡胶支座老化变形，裂缝较严重,裂缝宽度＞1mm且≤2mm，裂缝长度＞相应边长的25%
板式支座老化变质,4,橡胶支座老化破裂，裂缝严重，且造成其他构件产生较严重病害,裂缝宽度＞2mm，裂缝长度＞相应边长的25%
板式支座老化变质,5,橡胶支座老化破裂，裂缝非常严重，已经失去正常支承功能，且使相关上下部结构受到异常约束，造成严重损坏，主梁出现严重变形,裂缝宽度＞2mm，裂缝长度＞相应边长的50%
板式支座老化开裂,1,完好,-
板式支座老化开裂,2,轻微老化，表面有脏污，出现裂缝,裂缝宽度≤1.0mm，裂缝长度＞相应边长10%
板式支座老化开裂,3,橡胶支座老化变形，裂缝较严重,裂缝宽度＞1mm且≤2mm，裂缝长度＞相应边长的25%
板式支座老化开裂,4,橡胶支座老化破裂，裂缝严重，且造成其他构件产生较严重病害,裂缝宽度＞2mm，裂缝长度＞相应边长的25%
板式支座老化开裂,5,橡胶支座老化破裂，裂缝非常严重，已经失去正常支承功能，且使相关上下部结构受到异常约束，造成严重损坏，主梁出现严重变形,裂缝宽度＞2mm，裂缝长度＞相应边长的50%
板式支座缺陷,1,完好,-
板式支座缺陷,2,有外鼓现象,沿支座一侧外鼓长度≤相应边长的10%
板式支座缺陷,3,外鼓现象较严重，或钢板局部外露,沿支座一侧外鼓长度＞相应边长的10%且≤相应边长的25%，或钢板外露长度＞100mm
板式支座缺陷,4,外鼓现象严重，或钢板大部分外露,沿支座一侧外鼓长度＞相应边长的25%，或钢板外露长度＞100mm
板式支座位置串动,1,完好,-
板式支座位置串动,2,支座出现剪切变形或位置略有偏移,-
板式支座位置串动,3,支座出现剪切变形或位置有较大偏移,剪切角度≤45°
板式支座位置串动,4,支座串动较严重，或出现脱空现象，或出现严重变形,串动长度≤相应边长的25%，或剪切角度＞45°且≤60°
板式支座位置串动,5,串动严重并造成桥梁其他构件出现较严重病害；支座错位、串动、变形严重，已经失去正常支承功能，造成相关上下部结构严重损坏，主梁出现严重变形,串动长度＞相应边长的25%；剪切角度＞60°
板式支座脱空,1,完好,-
板式支座脱空,2,支座出现剪切变形或位置略有偏移,-
板式支座脱空,3,支座出现剪切变形或位置有较大偏移,剪切角度≤45°
板式支座脱空,4,支座串动较严重，或出现脱空现象，或出现严重变形,串动长度≤相应边长的25%，或剪切角度＞45°且≤60°
板式支座脱空,5,串动严重并造成桥梁其他构件出现较严重病害；支座错位、串动、变形严重，已经失去正常支承功能，造成相关上下部结构严重损坏，主梁出现严重变形,串动长度＞相应边长的25%；剪切角度＞60°
板式支座剪切超限,1,完好,-
板式支座剪切超限,2,支座出现剪切变形或位置略有偏移,-
板式支座剪切超限,3,支座出现剪切变形或位置有较大偏移,剪切角度≤45°
板式支座剪切超限,4,支座串动较严重，或出现脱空现象，或出现严重变形,串动长度≤相应边长的25%，或剪切角度＞45°且≤60°
板式支座剪切超限,5,串动严重并造成桥梁其他构件出现较严重病害；支座错位、串动、变形严重，已经失去正常支承功能，造成相关上下部结构严重损坏，主梁出现严重变形,串动长度＞相应边长的25%；剪切角度＞60°
盆式支座组件损坏,1,完好,-
盆式支座组件损坏,2,盆底四角翘起，或钢盆出现较多锈蚀，或支座底板局部裂纹、掉角,-
盆式支座组件损坏,3,钢件非主要受力部位出现脱焊，或钢盆出现较多锈蚀并伴有剥落，或除盆底、盆环外其他部位开裂，或底板产生变形，混凝土酥裂，露筋、掉角,-
盆式支座组件损坏,4,大量锚栓剪断，或底板变形，大部分压碎、剥离，造成相关上下部结构受到异常约束，损坏严重,锚栓剪断≤50%
