预应力混凝土主梁剥落、露筋,1,完好,-
预应力混凝土主梁剥落、露筋,2,局部混凝土剥落或露筋,累计面积≤构件面积的3%，单处面积≤0.5m^2
预应力混凝土主梁剥落、露筋,3,较大范围混凝土剥落或露筋,累计面积＞构件面积的3%且≤构件面积的10%，单处面积≤0.5m^2
预应力混凝土主梁剥落、露筋,4,大范围混凝土剥落或露筋,累计面积＞构件面积的10%，单处面积＞0.5m^2
预应力混凝土主梁跨中挠度,1,完好,-
预应力混凝土主梁跨中挠度,2,-,-
预应力混凝土主梁跨中挠度,3,挠度未大于限值,跨中最大挠度＜计算跨径的1/800
预应力混凝土主梁跨中挠度,4,挠度接近限值，主梁有明显变形，影响结构安全,跨中最大挠度≥计算跨径的1/800且≤计算跨径的1/500
预应力混凝土主梁跨中挠度,5,主梁严重变形，挠度大于限值，梁板出现严重病害，有不正常移动并影响结构安全,跨中最大挠度＞计算跨径的1/500
预应力混凝土主梁构件变形,1,完好,-
预应力混凝土主梁构件变形,2,-,-
预应力混凝土主梁构件变形,3,主梁横隔板等次要构件出现弯曲变形,-
预应力混凝土主梁构件变形,4,主梁出现异常弯曲变形或线形明显变化，行车振动或摇晃明显或有异常音,-
预应力混凝土主梁构件变形,5,主梁出现严重变形，导致梁板出现严重病害，显著影响承载力，结构振动或摇晃显著，有不正常移动,-
预应力混凝土主梁裂缝,1,完好，无裂缝,-
预应力混凝土主梁裂缝,2,网状裂缝：局部网状开裂；竖向裂缝：少量裂缝，缝宽未超限；纵向裂缝：结合面开裂或有其他纵向裂缝；斜裂缝：少量裂缝，缝宽未超限,网状裂缝：累计面积≤构件面积的20%，单处面积≤0.5m^2；竖向裂缝：缝长≤截面尺寸的1/3；纵向裂缝：缝长≤结合面长度或跨长的1/8；斜裂缝：缝长≤截面尺寸的1/3
预应力混凝土主梁裂缝,3,网状裂缝：局部网状开裂；竖向裂缝：较多裂缝，缝宽未超限；纵向裂缝：结合面开裂或有纵向裂缝；斜裂缝：较多裂缝，缝宽未超限,网状裂缝：累计面积＞构件面积的20%，单处面积＞0.5m^2；竖向裂缝：缝长＞截面尺寸的1/3且≤截面尺寸的1/2，间距≥30cm；纵向裂缝：缝长＞结合面长度或跨长的1/8且≤结合面长度或跨长的1/2；斜裂缝：缝长＞截面尺寸的1/3且≤截面尺寸的2/3
